shot_id,shot_made_flag
1,0.410560331
8,0.478504498
17,0.557828474
20,0.564018272
33,0.405534821
34,0.420282373
35,0.570787619
36,0.558799898
37,0.576005993
38,0.411249586
45,0.542982897
50,0.404740169
55,0.328408095
60,0.340034594
66,0.434602403
67,0.418107337
71,0.408357621
80,0.439302729
85,0.45296941
86,0.418107337
95,0.418227493
104,0.415942295
113,0.408984109
123,0.41578829
126,0.435389671
133,0.559729698
141,0.438067409
144,0.370741827
150,0.562108984
152,0.424744782
153,0.564018272
156,0.537570861
159,0.8329604
165,0.835387656
172,0.40763724
182,0.83877294
192,0.395728409
193,0.562918686
196,0.408560541
202,0.408688293
210,0.34411774
211,0.412458778
228,0.803608191
257,0.411447486
260,0.405957386
264,0.413317396
267,0.397140599
279,0.837580638
282,0.412589563
293,0.442543512
299,0.432654112
300,0.410133527
301,0.415300864
317,0.343167433
327,0.324282534
328,0.417129175
335,0.564018272
346,0.45173409
348,0.45296941
365,0.416449243
390,0.558475445
391,0.559046091
392,0.441316671
397,0.348586796
418,0.400526478
428,0.388627356
434,0.432966048
439,0.574220075
440,0.354473148
456,0.432909267
459,0.44763816
472,0.41128561
480,0.429806408
491,0.348586796
497,0.421532024
509,0.36644694
511,0.340078005
523,0.410752313
533,0.412795704
544,0.559233515
546,0.348254023
555,0.550292809
558,0.35096172
560,0.411052881
573,0.418107337
591,0.392587138
596,0.434602403
597,0.409198457
601,0.431685224
605,0.415885569
617,0.418227493
628,0.408144394
634,0.405102893
646,0.442114265
649,0.414271945
651,0.554186871
654,0.799319617
656,0.564018272
657,0.44738172
669,0.399931781
670,0.8329604
693,0.447687234
694,0.438111777
699,0.424744782
711,0.405993033
718,0.417129175
722,0.418227493
723,0.349476858
725,0.438649259
734,0.408161358
735,0.562918686
737,0.446404178
746,0.419755713
747,0.408619571
766,0.339170485
767,0.41625288
771,0.417492892
773,0.45296941
774,0.429902099
783,0.45296941
784,0.354362176
789,0.408688293
792,0.350990272
804,0.302748457
809,0.400557657
812,0.410490496
813,0.31896892
817,0.446597509
820,0.405364843
825,0.393665819
826,0.401848647
829,0.366184976
855,0.356876624
859,0.560300343
862,0.348321207
870,0.349476858
876,0.407770193
880,0.410691488
886,0.8329604
889,0.421432413
891,0.554774853
897,0.83877294
902,0.35096172
903,0.458064105
908,0.321879058
909,0.403880177
920,0.345602602
922,0.408357621
924,0.405102893
932,0.357805983
934,0.358807017
937,0.348403909
941,0.425848099
943,0.422173662
950,0.424392577
952,0.402030242
954,0.81756602
963,0.420431267
975,0.395263819
979,0.418057522
981,0.445355048
983,0.318548047
985,0.569776862
989,0.564234036
995,0.412760469
998,0.551746392
1008,0.443591303
1019,0.55892806
1023,0.401671665
1026,0.396120921
1029,0.417129175
1034,0.3968462
1036,0.448922554
1038,0.407139585
1039,0.399222109
1051,0.535440636
1052,0.416409922
1066,0.418857627
1087,0.447687234
1092,0.376795813
1094,0.426947493
1098,0.41496318
1099,0.357805983
1102,0.359836603
1118,0.40983849
1131,0.44763816
1133,0.564018272
1135,0.79131663
1138,0.564018272
1139,0.806078807
1142,0.351991306
1151,0.488303471
1152,0.410503997
1155,0.527106816
1165,0.400502168
1167,0.784018119
1172,0.542525138
1174,0.457647194
1180,0.564018272
1200,0.404683184
1202,0.405102893
1227,0.421317358
1228,0.564558489
1229,0.408884998
1237,0.574220075
1241,0.440733772
1256,0.415186984
1279,0.413520982
1293,0.557828474
1295,0.409806885
1319,0.564018272
1320,0.420348408
1321,0.45296941
1322,0.446404178
1334,0.295912462
1351,0.558475445
1373,0.409525474
1375,0.405820001
1380,0.564234036
1382,0.438649259
1385,0.548101701
1399,0.44738172
1403,0.829641754
1428,0.406189764
1434,0.355658142
1444,0.841003758
1448,0.366184976
1466,0.425667602
1476,0.418492205
1478,0.412795704
1485,0.399931781
1491,0.55166337
1494,0.415848352
1500,0.564018272
1501,0.413119892
1503,0.414792256
1519,0.564018272
1524,0.44738172
1529,0.446404178
1533,0.558475445
1538,0.84302505
1539,0.39337913
1546,0.564018272
1555,0.403624958
1559,0.407310326
1563,0.44763816
1565,0.562068551
1574,0.402825759
1591,0.403664916
1594,0.418107337
1605,0.408326901
1611,0.417917786
1614,0.425855243
1620,0.411658648
1626,0.423274674
1630,0.410431116
1632,0.35096172
1634,0.428551486
1643,0.407139585
1651,0.408357621
1655,0.408420408
1658,0.416826513
1659,0.425981617
1665,0.415254943
1675,0.444861643
1680,0.819107543
1690,0.404905782
1696,0.45296941
1714,0.449082748
1721,0.414832395
1726,0.418306883
1728,0.412738328
1734,0.405957386
1735,0.407462224
1740,0.438806292
1744,0.413793465
1747,0.392997359
1752,0.414891782
1763,0.557375859
1765,0.558475445
1769,0.408673592
1785,0.420219041
1787,0.417129175
1788,0.551175747
1793,0.40838558
1800,0.392329934
1825,0.424227717
1826,0.564018272
1834,0.313314112
1843,0.308288051
1844,0.308288051
1848,0.405534821
1849,0.569112967
1860,0.569112967
1863,0.569112967
1875,0.404261371
1883,0.40691492
1890,0.355847038
1892,0.415233229
1893,0.415552769
1897,0.441468386
1905,0.421594289
1908,0.443349586
1931,0.44763816
1940,0.824463627
1943,0.410373741
1947,0.281679694
1965,0.441308191
1967,0.412795704
1968,0.408357621
1972,0.586108187
1982,0.422660229
1985,0.423092168
2005,0.417129175
2010,0.440816488
2021,0.407770193
2024,0.420354321
2036,0.410560331
2043,0.424615845
2047,0.41452202
2049,0.420151589
2055,0.414026316
2065,0.416851146
2066,0.424372991
2070,0.45173409
2077,0.840832067
2085,0.45296941
2095,0.40286752
2097,0.564588917
2108,0.564018272
2112,0.502855339
2113,0.522009963
2122,0.367455921
2139,0.405842964
2144,0.38661884
2146,0.45173409
2148,0.296009455
2149,0.538397969
2157,0.350973777
2159,0.410560331
2168,0.417210838
2176,0.555648211
2178,0.558475445
2181,0.419073498
2187,0.423274674
2188,0.417129175
2190,0.418107337
2194,0.560721858
2197,0.44763816
2214,0.338169451
2217,0.301232254
2222,0.416104189
2223,0.420354321
2226,0.40885017
2230,0.552865565
2240,0.542669681
2247,0.312840182
2250,0.45296941
2259,0.418107337
2262,0.424615845
2266,0.324282534
2305,0.40206584
2310,0.397108508
2313,0.564018272
2319,0.41530714
2320,0.418611672
2345,0.448922554
2350,0.564018272
2356,0.410784995
2360,0.40620121
2370,0.356876624
2386,0.40691492
2398,0.324282534
2414,0.55892806
2435,0.564018272
2439,0.453325285
2446,0.564018272
2458,0.415186984
2465,0.408688293
2466,0.41128561
2470,0.409150293
2495,0.560742906
2501,0.403170234
2507,0.434602403
2533,0.261708642
2537,0.393482525
2538,0.40838558
2541,0.416209757
2542,0.564018272
2544,0.539305435
2554,0.429379316
2555,0.41390616
2565,0.542994099
2575,0.564018272
2586,0.564018272
2588,0.408144953
2594,0.564018272
2617,0.551779341
2618,0.449586986
2623,0.836472844
2631,0.564018272
2640,0.43110321
2642,0.558475445
2647,0.423797
2663,0.402738305
2664,0.433987174
2676,0.411730681
2680,0.779355814
2681,0.403648904
2691,0.400125729
2693,0.400982831
2695,0.564018272
2704,0.396912246
2708,0.357982959
2709,0.830983312
2717,0.571341859
2722,0.410560331
2728,0.414856274
2732,0.564588917
2743,0.548167181
2752,0.438649259
2757,0.55892806
2761,0.564018272
2769,0.43066014
2771,0.55892806
2774,0.418333339
2776,0.404547347
2781,0.417129175
2793,0.420354321
2799,0.336811232
2803,0.423138858
2811,0.418227493
2818,0.413452296
2824,0.569776862
2828,0.564018272
2829,0.418306883
2830,0.405957386
2842,0.555648211
2847,0.564018272
2848,0.41836463
2868,0.411789805
2870,0.409525474
2885,0.378130204
2886,0.41919704
2889,0.45296941
2903,0.41035419
2904,0.553572658
2918,0.399686699
2919,0.412458778
2922,0.412760469
2923,0.43744052
2931,0.400933197
2945,0.425828787
2955,0.401446159
2957,0.546765497
2960,0.546765497
2963,0.424372991
2966,0.806625347
2972,0.44763816
2974,0.437413939
2982,0.418938217
2984,0.441243163
3016,0.554774853
3021,0.40160125
3023,0.799156653
3025,0.41496318
3029,0.444054699
3034,0.55892806
3038,0.409806885
3040,0.420282373
3051,0.423274674
3062,0.410691488
3069,0.421797765
3071,0.408455053
3076,0.843499507
3079,0.448283853
3081,0.424615845
3082,0.405993033
3084,0.41294361
3098,0.346438141
3104,0.343769075
3105,0.402151483
3114,0.564018272
3118,0.424903649
3122,0.4153518
3132,0.443591303
3138,0.443330497
3141,0.564018272
3156,0.564018272
3162,0.562918686
3167,0.348462841
3170,0.401457482
3171,0.397136468
3172,0.408984109
3176,0.843575558
3180,0.42370804
3189,0.442550653
3198,0.413869304
3206,0.418272153
3215,0.542982897
3222,0.564018272
3228,0.416218634
3229,0.389128533
3232,0.387409067
3233,0.443591303
3238,0.407585227
3256,0.57721122
3264,0.395566532
3273,0.410560331
3275,0.409912571
3285,0.550747681
3289,0.412411101
3294,0.36325528
3306,0.364073502
3311,0.561678832
3318,0.408884998
3322,0.40188941
3324,0.418333339
3334,0.405348496
3341,0.415885569
3345,0.448680836
3346,0.844257744
3352,0.434598036
3368,0.403624958
3371,0.294135003
3372,0.40432924
3375,0.406496716
3384,0.387261945
3387,0.412411101
3393,0.405534821
3406,0.408228406
3411,0.427181534
3412,0.510887938
3414,0.410766445
3417,0.560757491
3420,0.564018272
3423,0.564018272
3436,0.448655539
3438,0.564018272
3442,0.392496686
3443,0.39073768
3451,0.45296941
3461,0.425828787
3489,0.391618408
3491,0.402921529
3510,0.45296941
3515,0.413686798
3527,0.421355974
3530,0.551175747
3540,0.311246405
3582,0.37011067
3604,0.558475445
3605,0.413392983
3609,0.449082748
3624,0.378118053
3628,0.564018272
3630,0.418733979
3641,0.404323411
3642,0.409490749
3648,0.359188185
3650,0.828847431
3652,0.84893191
3660,0.408228406
3664,0.448922554
3670,0.434598036
3672,0.426450841
3680,0.558317748
3682,0.829319727
3685,0.435389388
3686,0.414967622
3689,0.410224975
3705,0.402113017
3712,0.405266489
3713,0.396687893
3719,0.419832296
3721,0.367608217
3723,0.40596294
3724,0.398559111
3727,0.402064427
3733,0.405175733
3734,0.428032189
3742,0.398716784
3770,0.381764812
3777,0.310105199
3778,0.310229676
3780,0.423481101
3783,0.435389388
3784,0.397499191
3788,0.397499191
3790,0.395263819
3794,0.384308795
3795,0.427870312
3796,0.408195744
3801,0.386152633
3806,0.416994967
3813,0.417917786
3814,0.417746863
3818,0.537570861
3824,0.407270369
3836,0.444121849
3853,0.443330497
